client1,bftb1,bjvESvvxeZnBJrTjj8Xarm+savkXFlkXV9O2kcvQ/rurpa+zh8CDxPDMS3a1j2nEflarLJ2J124ZwsqiSBDC8ytRpHxVCNDg8/bc0wBkFRDDJauOhVyKzXpQjocJOppfmvcc7U/gRGjK3ScT91bIC2rlJO3/nOm7JHBTfJjM0UlMtUrAbqF+x6A8+SxUnUuVcGlH66MMN94avjBYrnYFPEApYbL1Hb9zSH3j/RduAbPnug2xj9YggqpVA3XbeDkDMnEpXbVIOY/VkxRy2mMgdINdqIftLVMuePYsZ+UosMlz9XcJ9kPjNUmPD13G+/Lr04u5ZYZX8LIUNUuo0yH7AQ==
bftb1,client1,lmE9VZJ5OV0mpFy8B3+e/azk/+ldyMEC7gJ3DtR2WzhYCo2wMXXxW5jzO7JOTyWJ6/GZR4xx1wjtleBlzzSM6ELC2eIncJh7f6gJ3u6RUZ7YC8JbHeHZ4zCpo8feug8cS4/0oR/A11CdWRojBaJZsSoBQb+4RDGcgps9z56PbyNdRX3AUxtJAWcf/Nuv8UAFKER48BkZvOez5Ty+9muH1SQIbqjhF2w023YzuicTxCPq6EdIMqiIVa2/Dp6Kd3UfQGoaj0KEjk312O/nF5JEciLY+z0wQbZi3UBSWZuC006Uzut1cSgLYAJCG3sm4RGpqOH6jSXPuX+nZFZuv/nCkA==
client1,bftb1,O5vZi3GpDD0ni3iJjo961IpTG7erQEAZEvWfuPyYqbEIvOR+cpct4USuN51QCEJ5WBy/wD7sv0wu/qV41YM5EEOXlRVu1pWWmHm3cTCxJbsue+6KApBV4HgCIS58we4uNmtDNOXqK0+kgQ3agQAv2KpqKit/zVrN1Hbg+/LK0NzWU+Br5R1yIyiBgkQ9P/fn8sH3PX1N7Mb1phtIKpjbWuz07Ya0xSYVgKP36kbbWTarvcRqpL6r5q9zeau5V9vgLvj/jQsGgdFsbeWvN2yiWE17Zh4poY22SWC0jBXbjqTmjcZ5AxZxKYyuwFuLHkMX+3/qvUlqW8u2omqlRHiLAw==
bftb1,client1,I/L2UzhNJFH/wZtKkEh/OXr4P7LkVZrNzi/zvtyytH9isGqtLrrRzQOtA2Y1znlCnk508HCBxp2VpZQGgOJJItlOKh1ZzVRmD7dOVY14K6l4pfmOJ4/THNMHQ5Ay4qOq6i1uZbltToTyqhyzgAltNZ63EFyTeYojU4ex7xpDYHfiG9xBazR6tbbhU+/57moZQrj0wbqUEAlGoipxZNl1DXFUnT34qQJgnHOGuEYqVdNAsgRZzCn9LCACMl+6jMmXFGH+idxBU1oJW70nBCzyDMU6Kf0GshQIrTxBLYr0p6F8tIC9xj2HP4eB4Jxe4vEjscQsCVnI7PHS9I6qC1kCPg==
client1,bftb1,DTekD+t85d8deqzpxugUvokhZdcbbKUTNA2Y0uTacadzRLoM09S2xNpPpm0O5z1myk79D5TfA9V06sXBuQGWlfV6TPEhCccYnREPdO29gejWCK3XfgQn77ZOGZxuCC1aeRtvTyO8b6Yh4dshMvH5Y856nHzuU4z3wE38kNmPixrzj/v37fx4pftesPPaN5lR+0iSUZRwG5uppYATj2t9oOuqJAAXeqSPv685+f3915ZMzCPaFeZ6E3cNf1OgzNP8NboO3q1ghvx7ub9Azw9+Kf0j2lwc95VaoXQH+yeGA/v2M8Uz+PSS1ycREG2RYB7s1cP5meF0TaLdQADXfAgtsQ==
bftb1,client1,AAI1kLJByK5DZYi3pkDWYRPVchxfcIeYavkzZSKYKsEulDgp9pDehJTqyV17AlbTlG6wFKKva4T2yl3QfsYR3ABRiXnBXqBoh/t9gGNnp5Vq7bPSu0UAHh8oEDuAT+Vi9mgujXcvLRLomwUFGD7j2N7U/khnbAHyEBnmpn8QopAFqAqZvuL0VROUx0JaIVEcqwndNQVkSWErRQImJomeBDbC3ApFqYc/R5H4SOcRlg2VfI1kU/ahu32LsFraO71ai1dbRyFizRqMb8UdxLyvp8gIAy7+pavw52UTe2zRGU8eiWoe+mIGzop1qSyOr+a3qRXp7HEcgqPDM022m8iHoQ==
client2,bftb1,oL0+gI3D8UnK1Dun4kxxosqBTr2nr2OCVTgliSeuzUTLvJQ9RCBbgW1Zu9PxiC/MlSo8PSfe6nPhv27oG1m5EhjfhPR+YSOLvSacideiFFZ9smCjiH8lLUY/jJousY+QICgi0jMpWlX+Y6WaVfp5IU/tdRl41Qlohl3cvKtmgmmngcHytGOIi7IRAkHjdwPIRMlWJ/FcNK+fIKT3G+i65qhwpZmfSkvbw9GJPwc1BMTyjjakTBbrGVQigzJS8piwVj6E3Yr3AaeA57ty63SY3Dwl1oyJjIvb+eRHBrKKWtT7XkOMWC1ZkbtdlDWu1FIeddqXPCs6j1ptc7bj/+Jqbg==
bftb1,client2,xIw0HA2eW3fmMAMNCVaRPmWJdkFoTo9XzM+UDbghTD6ESBNQhQBby5ZngG7tWCled4kVdK3an5DjCnfNNpMOQOmr4O48oqIspSKLCQrJ3V5JtpivJSIh7pd1zZ6Y5Xt2SKPZsO199aRRVgppKDt6VHKHu+T+ZDUGgObJIgNnHB5h3zX57+5dwhYKZhWIXKj4Y2VufyyZbVl6KtRYiQIAmTK5uzTWOgNGBPvZUi+l/BmrnDTqoJ4q1WJc33PFPV38mssoNboK942Yps3fua1qz5TSgWjbapduLFVxtxrPGGImA2i2nfGAflGQZCSCD4IJnh3C1W3GAjF9XUqHpXHqvw==
client2,bftb1,VRNB93Lm43Wq9cnBqspNE742dVnoXD9WgPt4UT9zOeZ9KMARVs8iNUkX3n1CdDgX3pCqA/O4O2ByupqPnFQa0qOcr+nkIBogYQxNLEdYVbnE05if6RMzogZ7fjoV2OoOHUvUr0SyohKVvkxrUrpEuv5lge1fk+PyETPAzKMcai5Mq1+ExOWRx8GvI3IVHYTSfbH6FoKlwTPNNQx4ZASYHmBXIsmZ0vdgkoWnC/S1NXoasjXBtfPlukQX0TNe0F8jbM9U6tPi2Qt2+NkwcO2bV94BcQ6gZtwjP0LawTKMsmZpz0x05Y0zbFf4gacU3H8dMK2kH4x3W828zOy5rTvuGQ==
bftb1,client2,xgf7sc1R1382bGBULKMY8m4obISeJ0VCxfX9F1q/e5Z4WADBN8VxjZNctwTlox9OjVgP1hrWRO1xH6VHs8xlUbF53y+XwC2GtRZYzOwzKz2lYaTr2Qmt/VIVlYYHnHEb6y2T10zLEm/ChvlPfKqirUY5LlVG2fsBpMGwe6d73lNEXdjw8VLY5PB7OxZHPrlntlLPucSfvbQ/l4SKuOUOFF6OT8GgS/odQNfkgtQXW40N9yiYv76V4sfG9kJlMAVrcugsyJHhpd3gAHsEGWHEbzshPnectMqm78I1g455g0UWDxqPyFcyKJoYvMraG0LzXS78GmY2P5+88isptifXMg==
