client1,bftb2,iNzC1W2SvEVridAOVfAedX6sSpD/b+qco1M9ryU+IdKyssfwVnT6pQSZ4j860vuqjLoKcDYOCfPAvDkTbNF5/IrGgR6XUu0Q2Xg6WYjCPfrOYBWA2Q6Judq0RBxCPNuq9UMuIzunBdkvD/yGY9mc+YTKXEQHeqpjWjT31/DLkOcLbiXysDNO5gl12LQdAdz/OMDuflbW7eHbQ+B9GfGVwl/6/PhifgaYpitAcNxJKF3MWZgHnGPBInL7kbhRa/2KkW/HUWO8hxBBgC/MwFos1NSBux2dSG4H8ZLFfGNeWQQ4s3eLQplfk3LpVwwqHaKY9v85LQxuzK++kcb3POc6pw==
bftb2,client1,FJUdvnag7Qkx7MEL8lPmRXqPebEzzLlKRIfTtj5NCrRiCi/afTFNulpz8rW2njROw3tjgHzEGg7uAe8b0IVVvTT7XoCTKELc6JhU/nrjMpLJBJ1Dy/afeSi5v/etN5oZiHFVVkleR6IG2PsCvs5hvZpN+Zt9AQfGeXEB4fQmAUuyZZwJdNtGwnTbrxUQl1ZOpz8M27Fwb7wC5tkSb6cJf/BMIJKI84WoGMfPhnKpOe/CU6b6S8Ec1tDAKsX6Y8LU2XfzwJRJ+BOOGpcO3Uq7UzOX4iGi5aeFUdsL2r+zO3RceYlNwdXlkxko0xLxxMQWNqQ987OIPwqK+fcw2T1NyA==
client2,bftb2,hpoYXINto4agpSBtkaiYsKq5yj4jFZEUnJi6we855umCVD5k7A+RDzjuVYps9ZJUuvSd+K7TgBRFj9UrJFhhPvLhgVfOBv9LPd2whrvWZrwgMF9e35iEvVInEeUtfpMXs4Ao09YHmUgO7MQ9ZXUfep/2T6UlPCYUpgKW7thuZmgcfrnrzI3RzS4OYXbKLJBuo32pADDro7C5mMra/l7DdSBB9IdBxaNrKUCRJX/F3pSoe+egr7r2UyRLveSQDmBpg+piEGiLWQ1V72nCLUEQgSkCTTURwil8Z4Pb1m2RuF3tqKZrg2O/c7LX1fwnM+6Xj9IHMCCW0IyntYD/bZbzpw==
bftb2,client2,RE/fvJxJy4mgpU0D0LlZwjCZRaBEfTvEyi4F9jaA/Kdmq/M16rzTS9dy1ufSAoEXu62rEpb3q3NS94PCP5anZVc2us/y+mCMboOuztvHfNKxA3vKe5S11hqTCtothxDNyGlv2MRVlaFcc2KICi7qZT5ALumqGfBVS1gsZTwdym0j2YqDf9GqvBXjSOH6bhI4AxLMST4XwL+y79ppbhjcEw8W33x9iJos1ENstUNipUk/SgnA5q3zfTkEqduoVS7cFkOy5YP2VUzQHZH1cv97ksVAEDCsuJuUldmJdxwgdvELHW1UMJaHqYzDs8ttPleOjm+s5Z1c2vuN0q4/wVMFOg==
client1,bftb2,dOuYt25KBRIpif0APReT3zGX/ebvWPlHPC3Qz89n/4s/wb8+jSycS0KW39oXWXrhr1YG9X/ujYCa6zrEpMgnRT0NxIHbLXveL46TkNgySqSQKHDhhIBqliXuh0sbVNaPhq8lrKvBY7Jx7WxIGWLPblOJNVKXQIcmkABx6UyKwVe2M8AFYVG4DkmjlNaR+TNWe+ZUqZIGM6SEPsCso2eenhI58ZNbC2zaL+5fbF5obL2kXenut+2TFURzddFbuyuubtuPhSzuxCFjo0/reIHHYsAIGAri41c9aBOdkfCmcwYl/ApxWuLmswbbtQMCInwSnrxrYEVdLObkPq5tBqp+Tw==
bftb2,client1,rn4b+duXiQlbpMxWgvnxkJ69Z0I72ipBjD3vVezofe6E3s/Es2WvvWArZD68QPuCjbJGn5P3Fyh2YWub7Hyk2ssOGY/pZEI8KwLp6t4w+R9meOvwjnqGC/2+QJ6zZBo75qgF1y4hOWol991+X8thvrlzalnXLHz3IeUMTsxoAmSzNsGR9fgEQ7d0iH9ihLWbwmFIox44KGxerp3zDqy5JyuLx0SjOT/JUj+CZteCvgm6abUgbTPSQUFgvJENHZc8rZBjaDUEftr2VAmyE0B35CzrDne/eQypmyYU2X+5w+NdEA2CgjJ8hXYAU7iFfvGod6XRfAPPPRxj6qTUbD7dLQ==
client1,bftb2,XASzh8MZKFJ8C/h1CqqWdzlP+JpRqrEtCtEBDz1A/GpkkJUqtpMRxiwMFPOHLKkL86zBqKsWDrgqLXOiA4Wip5keVmGhw2EULhJj87QL1Qw6+udWMU5vyIT3d6OJmfilYutiG7DwgPiRgqAscJCr6qlZbvWlcDSw3LaJoz0nHROSiGCSIPpL4vhGsLTeRmHinIRc9w3D2NkUKZjuSSLp2+jNUKVDNXrVZu00ppOSjLtV9khn+xcuiFzdMwk1lIo8g7s7j/p9cgHFaqpRSkj94YzxiAL+ZRITFJ64TIQTeaW4eUqkovVJQvkdejMv0tXRyCgVJs/sJ7l9CaibGBZe9g==
bftb2,client1,KuoD+ffmVnKdrWJMk/kXd+kEfzb/RFOqcWgPTGRlbUj0MFT/d0fBa6nIA3PV4p8LlCiRLxOZk8Z4X6JIxDpF9iRzcrYaTN91H0ksZvPvvI2ezeDSMBig0SSOdEMVLrRcHEK4MqKKchhSkkgX4BMYk9nH/Hi37qJ2wtMhgvbuiL+q/QejmSFp6J8XlkSdK63U5csSUa90wQ1fphb+ZcpWqdsOH2I4V/8fMtACsMWsNCXdX5ArtLmHk4MI/PmaWfY1yhRUOA8z1bR+41DpgIVhkDUfefs6zn+xAAekHgePwbrUKwEcqrSrPGrvISq0lGByGI92qqRyP8qjEUpi5gZdoA==
client1,bftb2,mKu0s3JTsSp7Obs1fDmIKiipt1cA1CPhAY7jkgufX2qmTsfw/nGLAcp5j14xktswVoEnVO4V28sctiSVywrUuNpf9oLhM3Ahrdj1extizAD9tezewKpJDXUtbQCCW50HZfpZfVzTIfiQl5aeqHZ1lM57cvCEM3aqd5889nvkv+5gDHgG3AA/i81V5JJAYo8Ug6UNLRS3aKIF/EPCJIt91ua9oQTHZgCPbx6bJ4q6gOgibaTzn8eDr/TBTZgPFzeM/yeAXz41Du+DBg1hOrCWE50WVdMuWXxE5JA6IgolZs4iLJSCP7YfkGlz55/XrHnSfblbCokYEAn9ckYpxhggtw==
bftb2,client1,Jq5F1xa87+NL1SbloSSGIXWR/PyoMnuLISTNt7TQ/A2IP23SqJbxntd3xFRayp3xf1lnLVoTAEDKonEi9d+1uWrDzvmCZPUqTCAVkodfzKGRmYBLlm0FFECE2FQ00mi4oeHvu9tLftbPpRxwT4gLhsoAXHg93P6c8JPsYm1rEkFD+Y9FZ0iufTgOm/0EDu7U8asLuuAHN6bhTSibOB/TvRCORY6VliNe8WkCXPjKF7wtjw+bRZSHRlmO8kR4Dhah40npwHgxGOTlGunPaztt/OyyNWIPhBYKTr8al0J6HqBE0f1kDoF5knKrWEA+9p26aApD9S7jyOtTcYTseRGa2w==
