client1,bftb2,MhJG31z2Arrf5rCdI7j4wsaLSp+ooe//hdJKVVy80EX7J4jj1S5ifzCgDIKEILozsyH8i+N9nWeykZmwzM88aTUrtCCpRxUYGlAmD/ddKTNhTMBapU4oXCMEsWbsUMFV03KDkb1h3jbGfEC/JTqTdVT2vNsqCcGIU3pBmuvpnLoS/RXqmIjhDKWKyIQMlqzLSqk+CU+JqErcAhmoXSUgOypwb9ZWGZsl2Ye9o6afexgUJ1tIga8t/YF0n05n4lsVifn1CPJh3Xij81gSv7cFT1TSn7kkrJdsEf8n+nKoHku3yq6Y1Cs+HLNtafwQZDRJeTdFMfutVxU9u7kb9oroaQ==
bftb2,client1,FJUdvnag7Qkx7MEL8lPmRXqPebEzzLlKRIfTtj5NCrRiCi/afTFNulpz8rW2njROw3tjgHzEGg7uAe8b0IVVvTT7XoCTKELc6JhU/nrjMpLJBJ1Dy/afeSi5v/etN5oZiHFVVkleR6IG2PsCvs5hvZpN+Zt9AQfGeXEB4fQmAUuyZZwJdNtGwnTbrxUQl1ZOpz8M27Fwb7wC5tkSb6cJf/BMIJKI84WoGMfPhnKpOe/CU6b6S8Ec1tDAKsX6Y8LU2XfzwJRJ+BOOGpcO3Uq7UzOX4iGi5aeFUdsL2r+zO3RceYlNwdXlkxko0xLxxMQWNqQ987OIPwqK+fcw2T1NyA==
client1,bftb2,ayyWA0h9CqTpRDF4UOw1rVpSTaMRB121usnQyXt0BixmORI82hFDcNzZ4rn38KAcenrfd4VcLzWT+XpfqNUtUh4lUPTASop1VspriNER4N9qenNk0mY5AEsDAfpJyuY+6DWubiO5xaVGor3/3ZubN+HZ9Fp2+7dJDtLhb1H2nC/CBZ2O8YRxnECS1WqsFDNLbbTgp0Sh5c65s32+W6sfJeUYjz4ZN/S44jbGiRTLY6BMrp+s2v6Ozb4iZtfZIVMLO9fC3wT02wn1g35iZ8YxSQQglafy/ovuhYEm8F4xDA0rYR07nxY2te0QPfiUnhI4CnEIPUvq79qkWPUDbdqWJQ==
bftb2,client1,kAGgmOoHWeHJ0o6l/lNPr7jAaOl5IKy/TI9aJswisYfrv4kHhRr34bKs3Uw861xQLtgRdhsLiqGEDnAlBhhQdrIrM8I78dzThfCOpHFq3ZGwcpe+nzHL8iiEE4biz9yLemgUJrcJmkqGg9oRrDnWBPthsjtj5Tk6DSk/gzvaJsG98+YtpuUT1ZDrZVRA6aPxmBxW2IJyYVmO1wqB6UAfgE0bqu45Jb+k/3LFXdM9/QiDHde8dng5pa6ETVV/JoZFV1Dui/wSxR5jnW4eIYFzc5mEj7+wMMsxi1epP4VS69Osfr8tKmbRKsngBgYPKuuWiKZoPSJ7ACjlI7jk8xyO/Q==
client1,bftb2,Zeei5YkPySnjf7nC0cBr+myRJAWNfXFdpuTgRVelezErMk5BHN1gdZi4VbN0B8Nb1qsxbOM0Nrc4MGsiyaSbk4JHYJwXYwc5eaFjGOU0cE0cZIXzd0BmxsguyR5Iro/oybt6QsDqNXWcIbrrgMtxhQorsjg7RSOZIUj8MdgVriPCIQGO0dZAXM5jNHdGHYlCYkEOo2x0sswEpAgKJokAE4KGAbeJqqvPN4U2sXSieqc5kfGivQYoLFBZhMHnG7m0KPvjLRuOTRgWzPJ319kwm3fS+/MPmqOi9/qO7+DHzpBvHPkbwvSqT3+0/j8YcPUIsOlzAMHR53mEMtkHCGfTjQ==
bftb2,client1,Ulx+4tN0QJPU73Wd/rDOnQvObH5ChqPUUDco2aJPr6xUdRGu/BWzTDGhouNTKFWM3K0YCg6xuHQ/CMGAOSco3V3UfQW9oN77C5Je5LfeYpmp93o/ouhNSv3vEQcm1lr/bGMhJppbkQ1D5O90/qxveC8O5G8s/7EJJZ/iX7rqos2H9eOHV1zPb4eMDGTTd4Yj16vV0fgsFs/L7LI/dsNwymDUngsFKvX2TvmfEfK6tkcV6M0G3SKBFMxqKfoyCTwgcOAKjSCZ06DmjNQ4UmknSOHzXGkuH/H/kiXQoMy6DFqWUACozgnbuDt0gBPgHoh7CwlY6e4ftenDahJvRkaDcA==
client1,bftb2,Y9xabonPlWQr7M/81YKOEvswdb4beXXsAExg12xpazmQJblDlMB4QRJiRQ1RkP+qdjgvE6iAJQ++kMfGYlEG1GwGveZ2PIlKs7cIJmE+4rED4yZerNab90QXYtOWRfW/XBz4gUOWUZBhNgL4rb3zGtdV+FGZp5bE3MPT4Sm8bCB7puK9NVNarwPR5+lQoS0h2oltMAqRA4eofKbl2DZovTQaIe8kRdlq7iuWxYEfTJE3fTQ1BrCdN/jsJ51r+JzIVF/YPRC/B4EHoUHMErHgPlPTQqk5gxpapE5+8r7iO7MoLs4f7ibZhYoQpvwUS6BjIXQTMterYjEqnfXQxCqwew==
bftb2,client1,WMB5XngFVMjwHAZoc5EePBBecp66onsJzmT8OxDj/r/QM1uiK/NLJ53cMhlWCKzv9oblCz7PjqKXlQav9UsiLT7/pn3WKdgE/STZrBHTDKuF/cWEsIaHJ9j9LQfTn2BYCmT0nnoCvEcSl8DoMUQXrBykjhHHEoq8YWnMVMgNIqoqDc5xizAXWm0Ji+dKN9BXSe7y4tO6QscJJXBkfSAzQQ40SKtAJXkJvdninHDSUD1nmKN4jyiIz8Qn4mpS81n9aAnW8uBYVsAecifPvk6fl4saxmYHhT2fUbSVM3ADfJNYiti+A3Ewqx5Jd9qXOGSUS9fJ9SzTEAtY/hRYr9fxTQ==
client1,bftb2,aOYHieJw8xEvonyI+0zEGrGvNG4l6oTBMveZHPzsWzD99dFO2Sin9LzklC5tc+zTst3qVIZIHN7Or2QPCzJh1/dujLo4XhppUIbcP4CsYWC132tyvkZZrjhA/adnISOphU2M+D7tiROXGAhLwG6sFCGsZIzqG8Lo6Z28bRls+WuUd+FnK/tpqELmMOIdgjWIlSJKaJxuZKTQF7I5KmnDn88txBhbm00p98yvCaH+tyMZz2xXLXo8ebHmMGzMSm4Sh8CzeRion82e+MfQ1a0Nhy2UTLv6hwwLAuqAnL+nhJYzGK1xIwnD3K1l98XpujoywkFt5YXZ0fUEhXxSTgZX8g==
bftb2,client1,MFlYBeOHfIVYU1AIjfYgWhUXjQzDXkv4LkLex1U7oQGWnlJZU+L5WXfc0FAt7KTtyg9ysvQXIsth67D/o2fHONXbJRfvFD/tugGm+NZCHAGLqyNce+wCfZ2kWIxaoHkBFcu0XOuNUFVMa2rVuRTbD9ktMAY5t3q6m3WD3d9vCvH+YADOfs8YA2H/mx8fHJTrZHqJeJVBrWxO8utzsXKsVxAJL4Cxehs2hYkbYfp+aqhnmvh/isb0u84P8uM66MNhKUpOkhTsPGo6RUnKa1O+aex0DDBREqzSgNqAJSSbZY6dV0c75qQS7KspbAcuIV2cV6q8ngPEPpcluEHtaYEouw==
