
client1,bftb3,LJPP4J9oBiHl5UXTvqF8mu1VrGcSUc8lk5BlLdO4mGvJqV5qtqIGeKuI7VHFMe4X5qm0Y0RPpjdaabVhNL3e2XnlNLPClM4UHX5VjchOqnVE8Pw4L2LPX6ExLsQrqGLYVweTGPr2PFkiv1Y2FX5urXvPcNIspOXWA4F5Sq4cQtb0viLgilbRf6mVUeMkUeiovzVsgXKXceS1POPXz+DKzCu9C0mvIVILtLbqobZZh60wLq66LIZFYLcmJe6WnPwgyqicp9aFFvU6fJoYVhwKGPE6hS73HwpcG1qsL6JRWv+6IiYNKWpUqyAY/7N3jhoXHjf67Hyou9IviqbPUsivVg==
bftb3,client1,nbk4C2OpWYkTxh7U4LgrO5juIYDjP3uPdFcDVcJk1KgGAx7qN7p169T1Y9PwYEWa1NikWKiWspXTXSKYChfEydqyJX7AIIzfReHPBqjEpFQwICcdYX7nS101Xi0RlLS2E/U/oo7y2A0jdQBLrRqy5LoLSglS/5ntLn8h9dbTBqrX79ABZxtjW8JzVmhsnCIhWrwDHpDvXc4X4WfhJScT0GvIKFYrKtrvMKIu6vqMFJJe8j9ugjQSVngIPsnPHokwn2dEnuMoRPgiw4YY95DavDDC41cMHxTLzmsYlVdUTK9Ll3YEN5WOq3WRsvYyahxfCbtNZ9d+98pMfSoY8zCGvQ==
client1,bftb3,cd8kIXKmXoH4tePjbocdKoPZWmXIRyY5oGKzMhIvsr8j0kUcbGUiG2MFmR02VfL8cMOZKkmzx8whVcDZqRH//sGAE2lvPjfJVq4W9DpvnandZ+y+WB3SpojJZxbVy/nfNw9gN7YDH4KIX/yuDEpkeUvcyG3XeHEqZgXqisxNqyrwtjkRGKUjxh4wpJvwcj9ttzym63UJhfW++Sn51X4rCfITXZHMqS5hn4RjR80Egpcd7I494PEObrg25BALRAdwhf5lzKg4ztZOPKwU6PXkn8wT5NjcwJf3/XNEUkqTRK85U0n37DaA4CrxvFyQKQ2nOXOitL6GWm5DcHO0LgMFxg==
bftb3,client1,dNUGDlMQsEBuHmKCeMJrWzNdrPEc4eqOqPVA2ip/ZLeNZbXAoFnGnqF4uXJ6v5PlElsH1G4Wc2P5XXokgCG4q71zNSXtJyVy9z9TbxhYsD0yjK549vr4KEsK5A+64Tu08jHEMn1SZQvEds2K5xLPuuTvQMm0l+H02qU9m+BJMjkEO36IBI2FRSk797Eex71CFEPlb/Miunb17z/C3Wo9EUWwz3Zl39iAb0D3U5WXv7fdwLw2AURW+3wX5Lctk1kNoSYpLILbt8SEJVHXxQ1efRDtL5dTb6vqkkgOW5DfyKD0yzLgIFtGMWHldGBnyYLnIGN0IzzMuf3GyJpOTgJaGQ==
client1,bftb3,Ob3N2WXph2Tz7pjEkDpUw56jdtt7/uQGRRf4OKV+mpHMD+Dmhl4VuZHmrDWK4b7k1IQ6eZWilW3D5lkBRjW1z9YKpPM7GmUA9DjKzGu4dJAtfDVZ0V/dOnbTYtEY/5+lVWxj+jTt7vt8XSinw/aErKYZQkgq6zdfroxh1dxRjZ4OPOgbh80fbfsVbpKev4hp9Mlh0V/L2V0Ik82/Lqzy0ULxiwA/0ROYDGJ13GaiHJ6keJgFP1pGsqQ1vgLb/9w0UU4CfUil70uXPLFJK2qRZ8lp36bKEI4+HovuHrd5mEB7fb7D6PTOuKLpbXTe2FRySprSh/TrHsP5pcEasq6mTQ==
bftb3,client1,s5BDTFRz/TMHUZb6BQ3Cg7iILU7RMHXvnW0Gj0YI8ivt/AlQ7sGiO84EHR++t+Kt7UCM533XcHeK9HuXuNnZDCD+A1hGVyL6Jj6RPZHyg8a6dv0KKtHuuRrbolxfmdXjdb4DeH7jBd9h8iSAzZ1L8x4Kl3rXbjdajErjiZhHL5367+w9dGPA2eHAVqbrEVQMaJF99+Mt8dRKQjfw2Whg0DTchr7dZXnWaWIvTunJv5IbLChfNmJoy6UIhpinZ6eQl9X+w04VLP7akWp9dJPFbv2ceiLUf6IlnbX4KJbY35FC3b0bw2VFLOyjGDdMYSf5ek2mXANoxkbSsmcnHgCvBA==
client1,bftb3,f0LEjAmRWHCSeN5LvpTF/zcN86rBol3w5ffQOgwo627JANnrDhnIRkdi2f/vgs/TCrO/Wj7y3YFImj27mAW3Gon+xde3th96NgVMbrcdGdb0mKiI/siWWJazDB1wxu75bMnZ3kOrO1GSAmFrQkCqAmOCrSPP+DszxYhxlFJ5duxj8CEU4TbV0seRfz11p8rg+QBnoGCy5VZ5NJDFHkFLmTqcme8ITbNEXNn73ZdxHa6qrMf/Ou1fuXBemcucFRynsnkbPzXG07IQFzsjdC1cpUSCliMuQSlEEZgp2S3xu8YB8lBH8QMmBd5ksC7Bv0t37GUiZd3BIg37PjSWZzqRdg==
bftb3,client1,Vo7NL1CoLzgrNnHXPwvnxe2MywdySO6e0WBP6lbdfr9XpvpOA15mWgbWH2+jlMOeicoSMOKu4XaLj6fsWE7FaJr1lSFJqBzfW1pCN9mQ2cIqhyVU9EXGitEBha9d6Ttbt+6rtgwjISVMMqsd4WeoIs5ZlwnOSb7q9SNIHfggokYfUX02Wdd8oAQRf1Y3+ajT3i5uMtaRZyDXVeO9FvPbkm7BsHg0mLy2Ptzt7yvzhiSlJaiifUf4s/0D9hUGNFyQ4BiGbkUk7AjL1pM3Ag5ynLOTQOqGGw4adFhw6Q3pSS6sQkhat9tBD0MBsLhELo5tfjQ7CTNhMGiNCqFo44MWUw==
client1,bftb3,Yb1gJQBGRlEG0RQxdQEbEBBDDM1WxJoUdCN6m25y6ISNgGCw4O5qt37u79rw3/FAnOd1y2xlgyRFwwxs0C7sP1VL5l1rG7ZDSvDEgxudgBU1Q/2Pl+9+V66EweDZa0BNCSBD4ugcbVSUOUXiyUdjsaWNIchbHEM7Q8vQc0CauN/uagVjlEUdmQ+IzD54T2K+81UBsv2gA6Wo+kUh+T1hj9IU4atA6L/JdhHlWJQE8KkVQoA9MrNRIh53el7wqB4xfe2YjLyVdCGGqd7SMDFIbo0DxgufRjCZP6TtX9aXl9KeqvZOgDK81fLGvOAGgTJt/rZocLfxRdUoGS/LxqSAmw==
bftb3,client1,r+UkrhR9yrX/cIK+kbhD4KDJ3p8QX3IYJ+xYgoSwlXtfrJocMgcI8vmN8Be7oL5mMpHO2cWB9xmzx6M8KllX+xPAB2/CXfc1k86TDuBn6Emwjz5IepkeO+LKNQ7by3nbjMP4KEJQySFFBo9DkUIb4+/mcHolc1zC3nIJPMjXFKu1I/s2bMHD0AH/buXrtucW6NBbFeasylako3cOSOZ9d22VGZ8XcjaKONZuxkuWxcSkV3oHQuhG02OeP8LGhZaW+OmydsMH0HC2Nl8PohD5km3T2hJ1l8t3XO6kxDzMwzA7wAC1fiR/sEB2dIZ4pxXUTXe0jARxuHQW17VX2kVtjQ==
